[2025-12-23 14:06:03,045][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-15 12:21:59,941][multiflow.models.flow_module][INFO] - Skipping instance [7] length 200
[2026-01-15 12:21:59,941][multiflow.models.flow_module][INFO] - Skipping instance [11] length 200
[2026-01-15 12:21:59,942][multiflow.models.flow_module][INFO] - Skipping instance [15] length 200
[2026-01-15 12:21:59,943][multiflow.models.flow_module][INFO] - Skipping instance [19] length 200
[2026-01-15 12:21:59,943][multiflow.models.flow_module][INFO] - Skipping instance [23] length 200
[2026-01-15 12:21:59,944][multiflow.models.flow_module][INFO] - Skipping instance [27] length 200
[2026-01-15 12:21:59,944][multiflow.models.flow_module][INFO] - Skipping instance [31] length 200
[2026-01-15 12:21:59,945][multiflow.models.flow_module][INFO] - Skipping instance [35] length 200
[2026-01-15 12:21:59,945][multiflow.models.flow_module][INFO] - Skipping instance [39] length 200
[2026-01-15 12:21:59,946][multiflow.models.flow_module][INFO] - Skipping instance [43] length 200
[2026-01-15 12:21:59,947][multiflow.models.flow_module][INFO] - Skipping instance [47] length 200
[2026-01-15 12:21:59,947][multiflow.models.flow_module][INFO] - Skipping instance [51] length 200
[2026-01-15 12:21:59,948][multiflow.models.flow_module][INFO] - Skipping instance [55] length 200
[2026-01-15 12:21:59,948][multiflow.models.flow_module][INFO] - Skipping instance [59] length 200
[2026-01-15 12:21:59,949][multiflow.models.flow_module][INFO] - Skipping instance [63] length 200
[2026-01-15 12:21:59,949][multiflow.models.flow_module][INFO] - Skipping instance [67] length 200
[2026-01-15 12:21:59,950][multiflow.models.flow_module][INFO] - Skipping instance [71] length 200
[2026-01-15 12:21:59,951][multiflow.models.flow_module][INFO] - Skipping instance [75] length 200
[2026-01-15 12:21:59,951][multiflow.models.flow_module][INFO] - Skipping instance [79] length 200
[2026-01-15 12:21:59,952][multiflow.models.flow_module][INFO] - Skipping instance [83] length 200
[2026-01-15 12:21:59,952][multiflow.models.flow_module][INFO] - Skipping instance [87] length 200
[2026-01-15 12:21:59,953][multiflow.models.flow_module][INFO] - Skipping instance [91] length 200
[2026-01-15 12:21:59,953][multiflow.models.flow_module][INFO] - Skipping instance [95] length 200
[2026-01-15 12:21:59,954][multiflow.models.flow_module][INFO] - Skipping instance [99] length 200
[2026-01-15 12:21:59,955][multiflow.models.flow_module][INFO] - Skipping instance [3] length 300
[2026-01-15 12:21:59,955][multiflow.models.flow_module][INFO] - Skipping instance [7] length 300
[2026-01-15 12:21:59,956][multiflow.models.flow_module][INFO] - Skipping instance [11] length 300
[2026-01-15 12:21:59,956][multiflow.models.flow_module][INFO] - Skipping instance [15] length 300
[2026-01-15 12:21:59,957][multiflow.models.flow_module][INFO] - Skipping instance [19] length 300
[2026-01-15 12:21:59,957][multiflow.models.flow_module][INFO] - Skipping instance [23] length 300
[2026-01-15 12:21:59,958][multiflow.models.flow_module][INFO] - Skipping instance [27] length 300
[2026-01-15 12:21:59,959][multiflow.models.flow_module][INFO] - Skipping instance [31] length 300
[2026-01-15 12:21:59,959][multiflow.models.flow_module][INFO] - Skipping instance [35] length 300
[2026-01-15 12:21:59,960][multiflow.models.flow_module][INFO] - Skipping instance [39] length 300
[2026-01-15 12:21:59,960][multiflow.models.flow_module][INFO] - Skipping instance [43] length 300
[2026-01-15 12:21:59,961][multiflow.models.flow_module][INFO] - Skipping instance [47] length 300
[2026-01-15 12:21:59,961][multiflow.models.flow_module][INFO] - Skipping instance [51] length 300
[2026-01-15 12:21:59,962][multiflow.models.flow_module][INFO] - Skipping instance [55] length 300
[2026-01-15 12:21:59,963][multiflow.models.flow_module][INFO] - Skipping instance [59] length 300
[2026-01-15 12:21:59,963][multiflow.models.flow_module][INFO] - Skipping instance [63] length 300
[2026-01-15 12:21:59,964][multiflow.models.flow_module][INFO] - Skipping instance [67] length 300
[2026-01-15 12:21:59,964][multiflow.models.flow_module][INFO] - Skipping instance [71] length 300
[2026-01-15 12:21:59,965][multiflow.models.flow_module][INFO] - Skipping instance [75] length 300
[2026-01-15 12:21:59,966][multiflow.models.flow_module][INFO] - Skipping instance [79] length 300
[2026-01-15 12:21:59,966][multiflow.models.flow_module][INFO] - Skipping instance [83] length 300
[2026-01-15 12:21:59,967][multiflow.models.flow_module][INFO] - Skipping instance [87] length 300
[2026-01-15 12:21:59,967][multiflow.models.flow_module][INFO] - Skipping instance [91] length 300
[2026-01-15 12:21:59,968][multiflow.models.flow_module][INFO] - Skipping instance [95] length 300
[2026-01-15 12:21:59,968][multiflow.models.flow_module][INFO] - Skipping instance [99] length 300
[2026-01-15 12:23:08,585][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-15 12:23:08,586][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-15 12:23:10,528][multiflow.models.flow_module][INFO] - Skipping instance [3] length 70
[2026-01-15 12:23:10,530][multiflow.models.flow_module][INFO] - Skipping instance [7] length 70
[2026-01-15 12:23:10,531][multiflow.models.flow_module][INFO] - Skipping instance [11] length 70
[2026-01-15 12:23:10,531][multiflow.models.flow_module][INFO] - Skipping instance [15] length 70
[2026-01-15 12:23:10,532][multiflow.models.flow_module][INFO] - Skipping instance [19] length 70
[2026-01-15 12:23:10,532][multiflow.models.flow_module][INFO] - Skipping instance [23] length 70
[2026-01-15 12:23:10,533][multiflow.models.flow_module][INFO] - Skipping instance [27] length 70
[2026-01-15 12:23:10,534][multiflow.models.flow_module][INFO] - Skipping instance [31] length 70
[2026-01-15 12:23:10,534][multiflow.models.flow_module][INFO] - Skipping instance [35] length 70
[2026-01-15 12:23:10,535][multiflow.models.flow_module][INFO] - Skipping instance [39] length 70
[2026-01-15 12:23:10,535][multiflow.models.flow_module][INFO] - Skipping instance [43] length 70
[2026-01-15 12:23:10,536][multiflow.models.flow_module][INFO] - Skipping instance [47] length 70
[2026-01-15 12:23:10,536][multiflow.models.flow_module][INFO] - Skipping instance [51] length 70
[2026-01-15 12:23:10,537][multiflow.models.flow_module][INFO] - Skipping instance [55] length 70
[2026-01-15 12:23:10,538][multiflow.models.flow_module][INFO] - Skipping instance [59] length 70
[2026-01-15 12:23:10,538][multiflow.models.flow_module][INFO] - Skipping instance [63] length 70
[2026-01-15 12:23:10,539][multiflow.models.flow_module][INFO] - Skipping instance [67] length 70
[2026-01-15 12:23:10,539][multiflow.models.flow_module][INFO] - Skipping instance [71] length 70
[2026-01-15 12:23:10,540][multiflow.models.flow_module][INFO] - Skipping instance [75] length 70
[2026-01-15 12:23:10,541][multiflow.models.flow_module][INFO] - Skipping instance [79] length 70
[2026-01-15 12:23:10,541][multiflow.models.flow_module][INFO] - Skipping instance [83] length 70
[2026-01-15 12:23:10,542][multiflow.models.flow_module][INFO] - Skipping instance [87] length 70
[2026-01-15 12:23:10,542][multiflow.models.flow_module][INFO] - Skipping instance [91] length 70
[2026-01-15 12:23:10,543][multiflow.models.flow_module][INFO] - Skipping instance [95] length 70
[2026-01-15 12:23:10,543][multiflow.models.flow_module][INFO] - Skipping instance [99] length 70
[2026-01-15 12:23:10,544][multiflow.models.flow_module][INFO] - Skipping instance [3] length 100
[2026-01-15 12:23:10,545][multiflow.models.flow_module][INFO] - Skipping instance [7] length 100
[2026-01-15 12:23:10,545][multiflow.models.flow_module][INFO] - Skipping instance [11] length 100
[2026-01-15 12:23:10,546][multiflow.models.flow_module][INFO] - Skipping instance [15] length 100
[2026-01-15 12:23:10,546][multiflow.models.flow_module][INFO] - Skipping instance [19] length 100
[2026-01-15 12:23:10,547][multiflow.models.flow_module][INFO] - Skipping instance [23] length 100
[2026-01-15 12:23:10,547][multiflow.models.flow_module][INFO] - Skipping instance [27] length 100
[2026-01-15 12:23:10,548][multiflow.models.flow_module][INFO] - Skipping instance [31] length 100
[2026-01-15 12:23:10,549][multiflow.models.flow_module][INFO] - Skipping instance [35] length 100
[2026-01-15 12:23:10,549][multiflow.models.flow_module][INFO] - Skipping instance [39] length 100
[2026-01-15 12:23:10,550][multiflow.models.flow_module][INFO] - Skipping instance [43] length 100
[2026-01-15 12:23:10,550][multiflow.models.flow_module][INFO] - Skipping instance [47] length 100
[2026-01-15 12:23:10,551][multiflow.models.flow_module][INFO] - Skipping instance [51] length 100
[2026-01-15 12:23:10,551][multiflow.models.flow_module][INFO] - Skipping instance [55] length 100
[2026-01-15 12:23:10,552][multiflow.models.flow_module][INFO] - Skipping instance [59] length 100
[2026-01-15 12:23:10,553][multiflow.models.flow_module][INFO] - Skipping instance [63] length 100
[2026-01-15 12:23:10,553][multiflow.models.flow_module][INFO] - Skipping instance [67] length 100
[2026-01-15 12:23:10,554][multiflow.models.flow_module][INFO] - Skipping instance [71] length 100
[2026-01-15 12:23:10,554][multiflow.models.flow_module][INFO] - Skipping instance [75] length 100
[2026-01-15 12:23:10,555][multiflow.models.flow_module][INFO] - Skipping instance [79] length 100
[2026-01-15 12:23:10,555][multiflow.models.flow_module][INFO] - Skipping instance [83] length 100
[2026-01-15 12:23:10,556][multiflow.models.flow_module][INFO] - Skipping instance [87] length 100
[2026-01-15 12:23:10,557][multiflow.models.flow_module][INFO] - Skipping instance [91] length 100
[2026-01-15 12:23:10,557][multiflow.models.flow_module][INFO] - Skipping instance [95] length 100
[2026-01-15 12:23:10,558][multiflow.models.flow_module][INFO] - Skipping instance [99] length 100
[2026-01-15 12:23:10,558][multiflow.models.flow_module][INFO] - Skipping instance [3] length 200
[2026-01-15 12:23:10,559][multiflow.models.flow_module][INFO] - Skipping instance [7] length 200
[2026-01-15 12:23:10,560][multiflow.models.flow_module][INFO] - Skipping instance [11] length 200
[2026-01-15 12:23:10,561][multiflow.models.flow_module][INFO] - Skipping instance [15] length 200
[2026-01-15 12:23:10,562][multiflow.models.flow_module][INFO] - Skipping instance [19] length 200
[2026-01-15 12:23:10,562][multiflow.models.flow_module][INFO] - Skipping instance [23] length 200
[2026-01-15 12:23:10,564][multiflow.models.flow_module][INFO] - Skipping instance [27] length 200
[2026-01-15 12:23:10,564][multiflow.models.flow_module][INFO] - Skipping instance [31] length 200
[2026-01-15 12:23:10,565][multiflow.models.flow_module][INFO] - Skipping instance [35] length 200
[2026-01-15 12:23:10,565][multiflow.models.flow_module][INFO] - Skipping instance [39] length 200
[2026-01-15 12:23:10,566][multiflow.models.flow_module][INFO] - Skipping instance [43] length 200
[2026-01-15 12:23:10,566][multiflow.models.flow_module][INFO] - Skipping instance [47] length 200
[2026-01-15 12:23:10,567][multiflow.models.flow_module][INFO] - Skipping instance [51] length 200
[2026-01-15 12:23:10,568][multiflow.models.flow_module][INFO] - Skipping instance [55] length 200
[2026-01-15 12:23:10,568][multiflow.models.flow_module][INFO] - Skipping instance [59] length 200
[2026-01-15 12:23:10,569][multiflow.models.flow_module][INFO] - Skipping instance [63] length 200
[2026-01-15 12:23:10,569][multiflow.models.flow_module][INFO] - Skipping instance [67] length 200
[2026-01-15 12:23:10,570][multiflow.models.flow_module][INFO] - Skipping instance [71] length 200
[2026-01-15 12:23:10,570][multiflow.models.flow_module][INFO] - Skipping instance [75] length 200
[2026-01-15 12:23:10,571][multiflow.models.flow_module][INFO] - Skipping instance [79] length 200
[2026-01-15 12:23:10,572][multiflow.models.flow_module][INFO] - Skipping instance [83] length 200
[2026-01-15 12:23:10,572][multiflow.models.flow_module][INFO] - Skipping instance [87] length 200
[2026-01-15 12:23:10,573][multiflow.models.flow_module][INFO] - Skipping instance [91] length 200
[2026-01-15 12:23:10,573][multiflow.models.flow_module][INFO] - Skipping instance [95] length 200
[2026-01-15 12:23:10,574][multiflow.models.flow_module][INFO] - Skipping instance [99] length 200
[2026-01-15 12:23:10,574][multiflow.models.flow_module][INFO] - Skipping instance [3] length 300
[2026-01-15 12:23:10,575][multiflow.models.flow_module][INFO] - Skipping instance [7] length 300
[2026-01-15 12:23:10,576][multiflow.models.flow_module][INFO] - Skipping instance [11] length 300
[2026-01-15 12:23:10,576][multiflow.models.flow_module][INFO] - Skipping instance [15] length 300
[2026-01-15 12:23:10,577][multiflow.models.flow_module][INFO] - Skipping instance [19] length 300
[2026-01-15 12:26:10,019][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:7
[2026-01-15 12:26:11,090][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpek1966dk/test.c -o /data2/zq/conda_environment/tmp/tmpek1966dk/test.o
[2026-01-15 12:26:11,340][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpek1966dk/test.o -laio -o /data2/zq/conda_environment/tmp/tmpek1966dk/a.out
[2026-01-15 12:26:11,786][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmptdjge6hn/test.c -o /data2/zq/conda_environment/tmp/tmptdjge6hn/test.o
[2026-01-15 12:26:11,817][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmptdjge6hn/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmptdjge6hn/a.out
[2026-01-15 13:27:09,374][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-15 13:27:10,318][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-15 13:28:57,986][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:7
[2026-01-15 13:28:58,661][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpxd_p9sbb/test.c -o /data2/zq/conda_environment/tmp/tmpxd_p9sbb/test.o
[2026-01-15 13:28:58,707][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpxd_p9sbb/test.o -laio -o /data2/zq/conda_environment/tmp/tmpxd_p9sbb/a.out
[2026-01-15 13:28:59,168][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpfgf58lce/test.c -o /data2/zq/conda_environment/tmp/tmpfgf58lce/test.o
[2026-01-15 13:28:59,217][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpfgf58lce/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpfgf58lce/a.out
[2026-01-15 18:45:21,857][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-15 18:45:21,910][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-15 18:49:03,177][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:7
[2026-01-15 18:49:03,933][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpk1u7nhgj/test.c -o /data2/zq/conda_environment/tmp/tmpk1u7nhgj/test.o
[2026-01-15 18:49:04,193][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpk1u7nhgj/test.o -laio -o /data2/zq/conda_environment/tmp/tmpk1u7nhgj/a.out
[2026-01-15 18:49:05,242][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpc4devuhg/test.c -o /data2/zq/conda_environment/tmp/tmpc4devuhg/test.o
[2026-01-15 18:49:05,391][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpc4devuhg/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpc4devuhg/a.out
[2026-01-15 23:31:50,614][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-15 23:31:50,704][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-15 23:31:55,804][multiflow.models.flow_module][INFO] - Skipping instance [3] length 70
[2026-01-15 23:31:55,805][multiflow.models.flow_module][INFO] - Skipping instance [7] length 70
[2026-01-15 23:31:55,806][multiflow.models.flow_module][INFO] - Skipping instance [11] length 70
[2026-01-15 23:31:55,807][multiflow.models.flow_module][INFO] - Skipping instance [15] length 70
[2026-01-15 23:31:55,807][multiflow.models.flow_module][INFO] - Skipping instance [19] length 70
[2026-01-15 23:31:55,808][multiflow.models.flow_module][INFO] - Skipping instance [23] length 70
[2026-01-15 23:31:55,808][multiflow.models.flow_module][INFO] - Skipping instance [27] length 70
[2026-01-15 23:31:55,809][multiflow.models.flow_module][INFO] - Skipping instance [31] length 70
[2026-01-15 23:31:55,810][multiflow.models.flow_module][INFO] - Skipping instance [35] length 70
[2026-01-15 23:31:55,810][multiflow.models.flow_module][INFO] - Skipping instance [39] length 70
[2026-01-15 23:31:55,811][multiflow.models.flow_module][INFO] - Skipping instance [43] length 70
[2026-01-15 23:31:55,812][multiflow.models.flow_module][INFO] - Skipping instance [47] length 70
[2026-01-15 23:31:55,812][multiflow.models.flow_module][INFO] - Skipping instance [51] length 70
[2026-01-15 23:31:55,813][multiflow.models.flow_module][INFO] - Skipping instance [55] length 70
[2026-01-15 23:31:55,814][multiflow.models.flow_module][INFO] - Skipping instance [59] length 70
[2026-01-15 23:31:55,814][multiflow.models.flow_module][INFO] - Skipping instance [63] length 70
[2026-01-15 23:31:55,815][multiflow.models.flow_module][INFO] - Skipping instance [67] length 70
[2026-01-15 23:31:55,815][multiflow.models.flow_module][INFO] - Skipping instance [71] length 70
[2026-01-15 23:31:55,816][multiflow.models.flow_module][INFO] - Skipping instance [75] length 70
[2026-01-15 23:31:55,817][multiflow.models.flow_module][INFO] - Skipping instance [79] length 70
[2026-01-15 23:31:55,817][multiflow.models.flow_module][INFO] - Skipping instance [83] length 70
[2026-01-15 23:31:55,818][multiflow.models.flow_module][INFO] - Skipping instance [87] length 70
[2026-01-15 23:31:55,819][multiflow.models.flow_module][INFO] - Skipping instance [91] length 70
[2026-01-15 23:31:55,819][multiflow.models.flow_module][INFO] - Skipping instance [95] length 70
[2026-01-15 23:31:55,820][multiflow.models.flow_module][INFO] - Skipping instance [99] length 70
[2026-01-15 23:31:55,820][multiflow.models.flow_module][INFO] - Skipping instance [3] length 100
[2026-01-15 23:31:55,821][multiflow.models.flow_module][INFO] - Skipping instance [7] length 100
[2026-01-15 23:31:55,822][multiflow.models.flow_module][INFO] - Skipping instance [11] length 100
[2026-01-15 23:31:55,822][multiflow.models.flow_module][INFO] - Skipping instance [15] length 100
[2026-01-15 23:31:55,823][multiflow.models.flow_module][INFO] - Skipping instance [19] length 100
[2026-01-15 23:31:55,824][multiflow.models.flow_module][INFO] - Skipping instance [23] length 100
[2026-01-15 23:31:55,824][multiflow.models.flow_module][INFO] - Skipping instance [27] length 100
[2026-01-15 23:31:55,825][multiflow.models.flow_module][INFO] - Skipping instance [31] length 100
[2026-01-15 23:31:55,825][multiflow.models.flow_module][INFO] - Skipping instance [35] length 100
[2026-01-15 23:31:55,826][multiflow.models.flow_module][INFO] - Skipping instance [39] length 100
[2026-01-15 23:31:55,827][multiflow.models.flow_module][INFO] - Skipping instance [43] length 100
[2026-01-15 23:31:55,827][multiflow.models.flow_module][INFO] - Skipping instance [47] length 100
[2026-01-15 23:31:55,828][multiflow.models.flow_module][INFO] - Skipping instance [51] length 100
[2026-01-15 23:31:55,829][multiflow.models.flow_module][INFO] - Skipping instance [55] length 100
[2026-01-15 23:31:55,829][multiflow.models.flow_module][INFO] - Skipping instance [59] length 100
[2026-01-15 23:31:55,830][multiflow.models.flow_module][INFO] - Skipping instance [63] length 100
[2026-01-15 23:31:55,831][multiflow.models.flow_module][INFO] - Skipping instance [67] length 100
[2026-01-15 23:31:55,831][multiflow.models.flow_module][INFO] - Skipping instance [71] length 100
[2026-01-15 23:31:55,832][multiflow.models.flow_module][INFO] - Skipping instance [75] length 100
[2026-01-15 23:31:55,832][multiflow.models.flow_module][INFO] - Skipping instance [79] length 100
[2026-01-15 23:31:55,833][multiflow.models.flow_module][INFO] - Skipping instance [83] length 100
[2026-01-15 23:31:55,834][multiflow.models.flow_module][INFO] - Skipping instance [87] length 100
[2026-01-15 23:31:55,834][multiflow.models.flow_module][INFO] - Skipping instance [91] length 100
[2026-01-15 23:31:55,835][multiflow.models.flow_module][INFO] - Skipping instance [95] length 100
[2026-01-15 23:31:55,836][multiflow.models.flow_module][INFO] - Skipping instance [99] length 100
[2026-01-15 23:31:55,836][multiflow.models.flow_module][INFO] - Skipping instance [3] length 200
[2026-01-15 23:31:55,837][multiflow.models.flow_module][INFO] - Skipping instance [7] length 200
[2026-01-15 23:31:55,837][multiflow.models.flow_module][INFO] - Skipping instance [11] length 200
[2026-01-15 23:31:55,838][multiflow.models.flow_module][INFO] - Skipping instance [15] length 200
[2026-01-15 23:31:55,839][multiflow.models.flow_module][INFO] - Skipping instance [19] length 200
[2026-01-15 23:31:55,839][multiflow.models.flow_module][INFO] - Skipping instance [23] length 200
[2026-01-15 23:31:55,840][multiflow.models.flow_module][INFO] - Skipping instance [27] length 200
[2026-01-15 23:31:55,841][multiflow.models.flow_module][INFO] - Skipping instance [31] length 200
[2026-01-15 23:31:55,841][multiflow.models.flow_module][INFO] - Skipping instance [35] length 200
[2026-01-15 23:31:55,842][multiflow.models.flow_module][INFO] - Skipping instance [39] length 200
[2026-01-15 23:31:55,843][multiflow.models.flow_module][INFO] - Skipping instance [43] length 200
[2026-01-15 23:31:55,843][multiflow.models.flow_module][INFO] - Skipping instance [47] length 200
[2026-01-15 23:31:55,844][multiflow.models.flow_module][INFO] - Skipping instance [51] length 200
[2026-01-15 23:31:55,844][multiflow.models.flow_module][INFO] - Skipping instance [55] length 200
[2026-01-15 23:31:55,845][multiflow.models.flow_module][INFO] - Skipping instance [59] length 200
[2026-01-15 23:31:55,846][multiflow.models.flow_module][INFO] - Skipping instance [63] length 200
[2026-01-15 23:31:55,846][multiflow.models.flow_module][INFO] - Skipping instance [67] length 200
[2026-01-15 23:31:55,847][multiflow.models.flow_module][INFO] - Skipping instance [71] length 200
[2026-01-15 23:31:55,848][multiflow.models.flow_module][INFO] - Skipping instance [75] length 200
[2026-01-15 23:31:55,848][multiflow.models.flow_module][INFO] - Skipping instance [79] length 200
[2026-01-15 23:31:55,849][multiflow.models.flow_module][INFO] - Skipping instance [83] length 200
[2026-01-15 23:31:55,849][multiflow.models.flow_module][INFO] - Skipping instance [87] length 200
[2026-01-15 23:31:55,850][multiflow.models.flow_module][INFO] - Skipping instance [91] length 200
[2026-01-15 23:31:55,851][multiflow.models.flow_module][INFO] - Skipping instance [95] length 200
[2026-01-15 23:31:55,851][multiflow.models.flow_module][INFO] - Skipping instance [99] length 200
[2026-01-15 23:31:55,852][multiflow.models.flow_module][INFO] - Skipping instance [3] length 300
[2026-01-15 23:31:55,853][multiflow.models.flow_module][INFO] - Skipping instance [7] length 300
[2026-01-15 23:31:55,853][multiflow.models.flow_module][INFO] - Skipping instance [11] length 300
[2026-01-15 23:31:55,854][multiflow.models.flow_module][INFO] - Skipping instance [15] length 300
[2026-01-15 23:31:55,854][multiflow.models.flow_module][INFO] - Skipping instance [19] length 300
[2026-01-15 23:31:55,855][multiflow.models.flow_module][INFO] - Skipping instance [23] length 300
[2026-01-15 23:35:41,280][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:7
[2026-01-15 23:35:42,900][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpg0ok5x7j/test.c -o /data2/zq/conda_environment/tmp/tmpg0ok5x7j/test.o
[2026-01-15 23:35:42,939][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpg0ok5x7j/test.o -laio -o /data2/zq/conda_environment/tmp/tmpg0ok5x7j/a.out
[2026-01-15 23:35:44,313][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmp86bpji6n/test.c -o /data2/zq/conda_environment/tmp/tmp86bpji6n/test.o
[2026-01-15 23:35:44,365][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmp86bpji6n/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmp86bpji6n/a.out
[2026-01-16 01:05:54,168][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-16 01:05:54,873][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-16 01:09:02,445][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:6
[2026-01-16 01:09:04,288][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpb8eyt4am/test.c -o /data2/zq/conda_environment/tmp/tmpb8eyt4am/test.o
